discipline_title,event_title,game_slug,participant_type,medal_type,rank_position,country_3_letter_code,medal_type_encoded
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,47,USA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,48,FRA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,49,LTU,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,50,ITA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,51,ITA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,52,SVK,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,53,SLO,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,54,BUL,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,55,BEL,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,56,BUL,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,57,OAR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,58,USA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,59,POL,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,60,ROU,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,61,CAN,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,62,CAN,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,63,SUI,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,64,SUI,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,65,USA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,66,LAT,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,67,POL,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,68,ROU,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,69,CZE,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,70,SVK,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,71,BLR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,72,SLO,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,73,CZE,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,74,SVK,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,75,EST,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,76,EST,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,77,AUT,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,78,UKR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,79,KAZ,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,80,KAZ,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,81,BUL,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,82,CAN,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,83,OAR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,84,JPN,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,85,KAZ,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,86,ROU,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,87,ROU,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,GOLD,1,FRA,2.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,SILVER,2,SWE,3.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,BRONZE,3,GER,1.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,4,NOR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,5,GER,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,6,SUI,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,7,FRA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,8,GER,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,9,NOR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,10,ITA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,11,GER,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,12,LAT,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,13,LTU,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,14,AUT,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,15,AUT,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,16,ITA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,17,USA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,18,SWE,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,19,FRA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,20,NOR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,21,NOR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,22,KOR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,23,BEL,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,24,SLO,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,25,FIN,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,26,AUT,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,27,SVK,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,28,SUI,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,29,SWE,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,30,CZE,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,31,SVK,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,32,USA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,33,BLR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,34,UKR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,35,FIN,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,36,BLR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,37,BLR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,38,UKR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,39,ITA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,40,OAR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,41,EST,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,42,SWE,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,43,LTU,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,44,FRA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,45,BUL,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,46,BUL,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,47,SLO,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,48,ITA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,49,UKR,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,50,USA,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,51,CZE,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,52,KAZ,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,53,EST,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,54,CAN,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,55,FIN,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,56,POL,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,57,BEL,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,58,ROU,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,59,SLO,0.0
Biathlon,Menâs 12.5km Pursuit,pyeongchang-2018,Athlete,0,60,BUL,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,GOLD,1,GER,2.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,SILVER,2,NOR,3.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,BRONZE,3,CZE,1.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,4,FRA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,5,GER,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,6,ITA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,7,SWE,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,8,SUI,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,9,BLR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,10,FRA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,11,SVK,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,12,GER,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,13,SVK,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,14,UKR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,15,CZE,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,16,FRA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,17,BLR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,18,ITA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,19,FRA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,20,OAR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,21,GER,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,22,EST,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,23,CZE,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,24,NOR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,25,FIN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,26,SUI,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,27,SWE,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,28,POL,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,29,AUT,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,30,KAZ,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,31,SUI,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,32,KOR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,33,OAR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,34,POL,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,35,SWE,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,36,BLR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,37,SWE,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,38,CHN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,39,LAT,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,40,CAN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,41,SUI,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,42,JPN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,43,CZE,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,44,ITA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,45,POL,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,46,UKR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,46,SLO,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,48,AUT,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,49,JPN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,50,NOR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,51,USA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,52,BLR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,53,CAN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,54,CAN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,55,UKR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,56,POL,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,57,CAN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,58,KAZ,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,59,NOR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,60,BUL,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,61,USA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,62,AUT,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,63,KAZ,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,64,FIN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,65,LTU,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,66,USA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,67,GBR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,68,JPN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,69,ITA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,70,CHN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,71,KAZ,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,72,BUL,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,73,UKR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,74,SVK,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,75,SLO,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,76,BUL,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,77,FIN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,78,KOR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,79,FIN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,80,LTU,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,81,ROU,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,82,KOR,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,83,SVK,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,84,BUL,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,85,JPN,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,86,USA,0.0
Biathlon,Womenâs 7.5km Sprint,pyeongchang-2018,Athlete,0,87,KOR,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,GOLD,1,SVK,2.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,SILVER,2,BLR,3.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,BRONZE,3,NOR,1.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,4,ITA,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,5,SWE,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,6,ITA,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,7,BLR,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,8,NOR,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,9,FRA,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,10,FIN,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,11,GER,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,12,GER,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,13,SWE,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,14,CZE,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,15,POL,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,16,GER,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,17,FRA,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,18,CZE,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,19,UKR,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,20,FRA,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,21,SVK,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,22,SWE,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,23,SUI,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,24,UKR,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,25,GER,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,26,BLR,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,27,SUI,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,28,SUI,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,29,FRA,0.0
Biathlon,Womenâs 12.5km Mass Start,pyeongchang-2018,Athlete,0,30,OAR,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,GOLD,1,SWE,2.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,SILVER,2,NOR,3.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,BRONZE,3,GER,1.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,4,AUT,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,5,FRA,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,6,USA,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,7,CZE,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,8,BLR,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,9,UKR,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,10,SLO,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,11,CAN,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,12,ITA,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,13,EST,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,14,ROU,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,15,SUI,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,DNF,BUL,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,DNF,KAZ,0.0
Biathlon,Menâs 4x7.5km Relay,pyeongchang-2018,GameTeam,0,DNF,SVK,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,GOLD,1,GER,2.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,SILVER,2,SVK,3.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,BRONZE,3,FRA,1.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,4,NOR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,5,SWE,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,6,GER,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,7,CZE,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,8,SUI,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,9,NOR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,10,SWE,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,11,ITA,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,12,GER,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,13,GER,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,14,BLR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,15,ITA,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,16,SUI,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,17,BLR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,18,UKR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,19,CAN,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,20,KAZ,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,21,SWE,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,22,FIN,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,23,CZE,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,24,FRA,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,25,CZE,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,26,EST,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,27,FRA,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,28,CAN,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,29,SWE,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,30,POL,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,31,OAR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,32,CZE,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,33,LAT,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,34,FRA,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,35,SUI,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,36,POL,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,37,BLR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,38,SVK,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,39,SUI,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,40,AUT,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,41,NOR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,42,NOR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,43,POL,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,44,BLR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,45,CHN,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,46,UKR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,47,USA,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,48,ITA,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,49,POL,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,50,KOR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,51,SLO,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,52,OAR,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,53,CAN,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,54,JPN,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,55,BUL,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,56,JPN,0.0
Biathlon,Womenâs 10km Pursuit,pyeongchang-2018,Athlete,0,57,KAZ,0.0
